Poverty Guidelines for 48 Contiguous States (Nonfarm),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Date of Publication,Year,1 Person,2 Persons,3 Persons,4 Persons,5 Persons,6 Persons,7 Persons,8 Persons,$ For Each Additional Person (9+),,Federal Register Citation,HTML Link
January 2024,2024,"$15,060 ","$20,440 ","$25,820 ","$31,200 ","$36,580 ","$41,960 ","$47,340 ","$52,720 ","$5,380 ",,"2024 Vol. 89, No. 11, January 17, 2024, pp. 2961-2963",https://www.govinfo.gov/content/pkg/FR-2024-01-17/pdf/2024-00796.pdf
January 2023,2023,"$14,580 ","$19,720 ","$24,860 ","$30,000 ","$35,140 ","$40,280 ","$45,420 ","$50,560 ","$5,140 ",,"2023 Vol. 88, No. 12, January 19, 2023, pp. 3424-3425",https://www.govinfo.gov/content/pkg/FR-2023-01-19/pdf/2023-00885.pdf
January 2022,2022,"$13,590 ","$18,310 ","$23,030 ","$27,750 ","$32,470 ","$37,190 ","$41,910 ","$46,630 ","$4,720 ",,"2022 Vol. 87, No. 14, January 21, 2022, pp. 3315-3316",https://www.govinfo.gov/content/pkg/FR-2022-01-21/pdf/2022-01166.pdf
February 2021,2021,"$12,880 ","$17,420 ","$21,960 ","$26,500 ","$31,040 ","$35,580 ","$40,120 ","$44,660 ","$4,540 ",,"2021 Vol. 86, No. 19, February 1, 2021, pp. 7732-7734",https://www.govinfo.gov/content/pkg/FR-2021-02-01/pdf/2021-01969.pdf
January 2020,2020,"$12,760 ","$17,240 ","$21,720 ","$26,200 ","$30,680 ","$35,160 ","$39,640 ","$44,120 ","$4,480 ",,"2020 Vol. 85, No. 12, January 17, 2020, pp. 3060-3061",https://www.govinfo.gov/content/pkg/FR-2020-01-17/pdf/2020-00858.pdf
January 2019,2019,"$12,490 ","$16,910 ","$21,330 ","$25,750 ","$30,170 ","$34,590 ","$39,010 ","$43,430 ","$4,420 ",,"2019 Vol. 84, No. 22, February 1, 2019, pp. 1167-1168",https://www.govinfo.gov/content/pkg/FR-2019-02-01/pdf/2019-00621.pdf
January 2018,2018,"$12,140 ","$16,460 ","$20,780 ","$25,100 ","$29,420 ","$33,740 ","$38,060 ","$42,380 ","$4,320 ",,"2018 Vol. 83, No. 12, January 18, 2018, pp. 2642-2644",https://www.govinfo.gov/content/pkg/FR-2018-01-18/pdf/2018-00814.pdf
January 2017,2017,"$12,060 ","$16,240 ","$20,420 ","$24,600 ","$28,780 ","$32,960 ","$37,140 ","$41,320 ","$4,180 ",,"2017 Vol. 82, No. 19, January 31, 2017, pp. 8831-8832",https://www.govinfo.gov/content/pkg/FR-2017-01-31/pdf/2017-02076.pdf
January 2016,2016,"$11,880 ","$16,020 ","$20,160 ","$24,300 ","$28,440 ","$32,580 ","$36,730 ","$40,890 ","$4,160 ",,"2016 Vol. 81, No.15 January 25, 2016, pp. 4036-4037",https://www.govinfo.gov/content/pkg/FR-2019-02-01/pdf/2019-00621.pdf
January 2015,2015,"$11,770 ","$15,930 ","$20,090 ","$24,250 ","$28,410 ","$32,570 ","$36,730 ","$40,890 ","$4,160 ",,"2015 Vol. 80, No. 14, January 22, 2015, pp. 3236-3237",https://www.govinfo.gov/content/pkg/FR-2015-01-22/pdf/2015-01120.pdf
