"Disease","Model1","Model2","AUC1","se1","se2","AUC2","p_value","bonf_p","p_value_bonf","significant","level"
"Afib","Base","Genetic",0.7290193077909334,0.0016451152881878169,0.0016287332475028835,0.740516933027624,9.93355777330918e-25,6.25e-4,7.946846218647344e-23,TRUE,"***"
"Afib","Base","Social",0.7290193077909334,0.0016451152881878169,0.0016271181232245724,0.7353943133185568,2.3101696714552017e-14,6.25e-4,1.8481357371641612e-12,TRUE,"***"
"Afib","Base","Joint",0.7290193077909334,0.0016451152881878169,0.0016106621377290184,0.7462259106514604,2.9330623706365756e-37,6.25e-4,2.3464498965092604e-35,TRUE,"***"
"Afib","Base","Interaction",0.7290193077909334,0.0016451152881878169,0.001610361523065839,0.746303582787156,1.900689365634185e-37,6.25e-4,1.5205514925073482e-35,TRUE,"***"
"Afib","Genetic","Social",0.740516933027624,0.0016287332475028835,0.0016271181232245724,0.7353943133185568,1.7683208769525753e-4,6.25e-4,0.014146567015620603,TRUE,"**"
"Afib","Genetic","Joint",0.740516933027624,0.0016287332475028835,0.0016106621377290184,0.7462259106514604,2.93041546702714e-13,6.25e-4,2.3443323736217122e-11,TRUE,"**"
"Afib","Genetic","Interaction",0.740516933027624,0.0016287332475028835,0.001610361523065839,0.746303582787156,2.5641400680936317e-13,6.25e-4,2.0513120544749053e-11,TRUE,"**"
"Afib","Social","Joint",0.7353943133185568,0.0016271181232245724,0.0016106621377290184,0.7462259106514604,7.014767942097571e-24,6.25e-4,5.611814353678057e-22,TRUE,"***"
"Afib","Social","Interaction",0.7353943133185568,0.0016271181232245724,0.001610361523065839,0.746303582787156,5.270260949282254e-24,6.25e-4,4.2162087594258036e-22,TRUE,"***"
"Afib","Joint","Interaction",0.7462259106514604,0.0016106621377290184,0.001610361523065839,0.746303582787156,0.5660738967459056,6.25e-4,1,FALSE,""
"Asthma","Base","Genetic",0.8231739773642973,0.001236554140784147,0.0012216351096224073,0.8263491521223353,2.0110052701611435e-6,6.25e-4,1.6088042161289148e-4,TRUE,"**"
"Asthma","Base","Social",0.8231739773642973,0.001236554140784147,0.0012354888794004516,0.8282562508294093,6.294940121022558e-7,6.25e-4,5.0359520968180464e-5,TRUE,"**"
"Asthma","Base","Joint",0.8231739773642973,0.001236554140784147,0.0012151251986896414,0.8321562276369525,5.8331035715278384e-15,6.25e-4,4.666482857222271e-13,TRUE,"***"
"Asthma","Base","Interaction",0.8231739773642973,0.001236554140784147,0.0012151476665245467,0.8322063738554151,4.563619038038444e-15,6.25e-4,3.650895230430755e-13,TRUE,"***"
"Asthma","Genetic","Social",0.8263491521223353,0.0012216351096224073,0.0012354888794004516,0.8282562508294093,0.11283806357510759,6.25e-4,1,FALSE,""
"Asthma","Genetic","Joint",0.8263491521223353,0.0012216351096224073,0.0012151251986896414,0.8321562276369525,4.7256778550319716e-9,6.25e-4,3.780542284025577e-7,TRUE,"**"
"Asthma","Genetic","Interaction",0.8263491521223353,0.0012216351096224073,0.0012151476665245467,0.8322063738554151,3.5429130372141744e-9,6.25e-4,2.8343304297713394e-7,TRUE,"**"
"Asthma","Social","Joint",0.8282562508294093,0.0012354888794004516,0.0012151251986896414,0.8321562276369525,4.5337542661362505e-11,6.25e-4,3.6270034129090003e-9,TRUE,"**"
"Asthma","Social","Interaction",0.8282562508294093,0.0012354888794004516,0.0012151476665245467,0.8322063738554151,3.6510466837167735e-11,6.25e-4,2.920837346973419e-9,TRUE,"**"
